0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,12-r,1-r,1-r,1-r,4-r,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2-d,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2-d,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2-d,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,5-d,1-r,1-r,1-r,1-r,10-r,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
